Fault ID,Fault Type,Fault Location,Voltage (V),Current (A),Power Load (MW),Temperature (°C),Wind Speed (km/h),Weather Condition,Maintenance Status,Component Health,Duration of Fault (hrs),Down time (hrs)
F203,Transformer Failure,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2164,239,50,26,24,Rainy,Completed,Normal,3,1.9
F204,Overheating,"Kigali, Gasabo, Remera, Giporoso",1827,224,52,32,30,Windstorm,Scheduled,Overheated,3.2,5.9
F205,Overheating,"Kigali, Gasabo, Kacyiru, Kamutwa",2244,241,46,31,20,Rainy,Completed,Overheated,2.7,7
F206,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",1830,183,53,26,30,Thunderstorm,Completed,Normal,3.8,3
F207,Overheating,"Kigali, Kicukiro, Gikondo, Kigarama",1945,227,45,36,28,Clear,Completed,Faulty,3.7,4.1
F208,Overheating,"Kigali, Kicukiro, Kicukiro, Niboye",2089,244,46,24,22,Snowy,Pending,Overheated,3.8,5.3
F209,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",1900,191,54,32,18,Windstorm,Scheduled,Normal,2.2,1.1
F210,Line Breakage,"Kigali, Nyarugenge, Gitega, Nyabugogo",2013,199,51,37,28,Snowy,Scheduled,Normal,6,2
F211,Line Breakage,"Kigali, Gasabo, Remera, Nyarutarama",1833,208,52,25,25,Clear,Scheduled,Overheated,3.8,6.4
F212,Overheating,"Kigali, Gasabo, Kimironko, Bibare",2040,213,54,37,27,Snowy,Pending,Overheated,3.3,1.9
F213,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2149,215,54,27,17,Clear,Completed,Faulty,3.1,6.6
F214,Transformer Failure,"Kigali, Gasabo, Remera, Giporoso",2007,186,54,29,18,Clear,Scheduled,Overheated,2.9,5.7
F215,Line Breakage,"Kigali, Gasabo, Kacyiru, Kamutwa",1850,249,53,31,23,Windstorm,Completed,Overheated,3.3,1.5
F216,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",2139,188,50,21,23,Windstorm,Completed,Normal,3.7,6.9
F217,Transformer Failure,"Kigali, Kicukiro, Gikondo, Kigarama",1920,242,52,32,28,Rainy,Completed,Faulty,5.4,2.7
F218,Overheating,"Kigali, Kicukiro, Kicukiro, Niboye",2106,221,54,32,12,Clear,Scheduled,Normal,5.2,1.1
F219,Overheating,"Kigali, Kicukiro, Kanombe, Busanza",2278,199,45,20,25,Rainy,Scheduled,Normal,3.2,6.1
F220,Overheating,"Kigali, Nyarugenge, Gitega, Nyabugogo",1982,191,45,25,19,Snowy,Scheduled,Normal,6,1.5
F221,Line Breakage,"Kigali, Gasabo, Remera, Nyarutarama",1898,201,51,35,13,Snowy,Pending,Faulty,4.5,4.2
F222,Overheating,"Kigali, Gasabo, Kimironko, Bibare",2110,213,47,40,26,Clear,Completed,Overheated,2.9,2.7
F223,Transformer Failure,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2155,240,52,31,26,Snowy,Completed,Overheated,4.8,3.4
F224,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",2141,221,48,27,24,Rainy,Pending,Normal,2.1,1.4
F225,Line Breakage,"Kigali, Gasabo, Kacyiru, Kamutwa",1864,199,46,29,20,Snowy,Pending,Normal,4.9,3.6
F226,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",2143,250,54,29,16,Windstorm,Pending,Normal,3.5,3.3
F227,Transformer Failure,"Kigali, Kicukiro, Gikondo, Kigarama",2236,212,51,25,25,Windstorm,Pending,Faulty,5.1,6.2
F228,Transformer Failure,"Kigali, Kicukiro, Kicukiro, Niboye",2294,234,55,30,28,Rainy,Scheduled,Normal,5.8,3.5
F229,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",1821,197,48,36,29,Windstorm,Completed,Normal,4.9,3.5
F230,Line Breakage,"Kigali, Nyarugenge, Gitega, Nyabugogo",2209,227,50,20,13,Windstorm,Pending,Normal,2.8,3
F231,Overheating,"Kigali, Gasabo, Remera, Nyarutarama",1940,247,51,36,28,Thunderstorm,Pending,Normal,3.7,6.7
F232,Line Breakage,"Kigali, Gasabo, Kimironko, Bibare",2080,217,53,34,11,Snowy,Completed,Normal,3.6,4.8
F233,Line Breakage,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2275,239,54,38,17,Snowy,Pending,Normal,3.8,2.8
F234,Overheating,"Kigali, Gasabo, Remera, Giporoso",2142,212,51,28,10,Thunderstorm,Scheduled,Normal,2.9,5.9
F235,Line Breakage,"Kigali, Gasabo, Kacyiru, Kamutwa",2290,189,49,37,27,Windstorm,Scheduled,Overheated,5.5,5.4
F236,Overheating,"Kigali, Gasabo, Kimironko, Kibagabaga",2139,186,52,38,16,Thunderstorm,Pending,Overheated,3.2,1.7
F237,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",2171,222,47,37,30,Rainy,Scheduled,Overheated,3.7,3
F238,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",1866,213,47,29,18,Windstorm,Scheduled,Faulty,2.8,2
F239,Line Breakage,"Kigali, Kicukiro, Kanombe, Busanza",2077,250,55,22,12,Rainy,Scheduled,Normal,5.8,1.4
F240,Transformer Failure,"Kigali, Nyarugenge, Gitega, Nyabugogo",2031,223,46,36,27,Windstorm,Pending,Normal,3.9,4.7
F241,Line Breakage,"Kigali, Gasabo, Remera, Nyarutarama",1890,229,48,37,18,Clear,Pending,Normal,6,2
F242,Transformer Failure,"Kigali, Gasabo, Kimironko, Bibare",2073,204,52,40,21,Clear,Completed,Faulty,5.2,3.6
F243,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",1885,204,54,40,25,Thunderstorm,Pending,Overheated,2.3,7
F244,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",2199,243,53,34,22,Snowy,Pending,Faulty,2.8,1.3
F245,Transformer Failure,"Kigali, Gasabo, Kacyiru, Kamutwa",1808,227,55,30,23,Clear,Completed,Faulty,2.3,6.1
F246,Overheating,"Kigali, Gasabo, Kimironko, Kibagabaga",2103,197,52,35,27,Thunderstorm,Pending,Faulty,2.5,5.9
F247,Overheating,"Kigali, Kicukiro, Gikondo, Kigarama",2220,234,49,21,13,Clear,Completed,Overheated,5.9,1.8
F248,Transformer Failure,"Kigali, Kicukiro, Kicukiro, Niboye",1943,223,51,22,26,Snowy,Scheduled,Faulty,3.2,2.8
F249,Line Breakage,"Kigali, Kicukiro, Kanombe, Busanza",1894,191,47,36,29,Thunderstorm,Scheduled,Faulty,2.5,6.8
F250,Transformer Failure,"Kigali, Nyarugenge, Gitega, Nyabugogo",2095,207,54,22,17,Clear,Completed,Faulty,5.4,4.3
F251,Overheating,"Kigali, Gasabo, Remera, Nyarutarama",2164,250,54,37,19,Thunderstorm,Pending,Faulty,2.4,3.4
F252,Line Breakage,"Kigali, Gasabo, Kimironko, Bibare",1847,222,49,21,14,Clear,Scheduled,Overheated,2,6.3
F253,Line Breakage,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2077,193,49,25,28,Thunderstorm,Scheduled,Normal,3.3,2.1
F254,Overheating,"Kigali, Gasabo, Remera, Giporoso",2215,182,52,26,14,Rainy,Pending,Overheated,4,6.9
F255,Line Breakage,"Kigali, Gasabo, Kacyiru, Kamutwa",2095,204,52,37,17,Clear,Completed,Normal,4.5,3.3
F256,Overheating,"Kigali, Gasabo, Kimironko, Kibagabaga",2298,232,54,29,18,Rainy,Pending,Normal,4.8,2.5
F257,Overheating,"Kigali, Kicukiro, Gikondo, Kigarama",2007,204,49,24,28,Rainy,Pending,Overheated,2.5,5
F258,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",1927,185,46,32,14,Rainy,Completed,Normal,4.3,4.9
F259,Overheating,"Kigali, Kicukiro, Kanombe, Busanza",2011,193,50,26,24,Rainy,Scheduled,Overheated,4.6,1.7
F260,Transformer Failure,"Kigali, Nyarugenge, Gitega, Nyabugogo",2137,246,55,28,24,Rainy,Pending,Normal,2.8,3.1
F261,Overheating,"Kigali, Gasabo, Remera, Nyarutarama",2050,242,49,33,11,Snowy,Scheduled,Faulty,3.9,1.4
F262,Line Breakage,"Kigali, Gasabo, Kimironko, Bibare",1904,232,46,29,14,Snowy,Completed,Normal,3.7,1.1
F263,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",1955,208,52,26,18,Windstorm,Completed,Faulty,2.6,2.3
F264,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",2048,229,48,37,26,Rainy,Scheduled,Faulty,4.9,4.1
F265,Overheating,"Kigali, Gasabo, Kacyiru, Kamutwa",2064,219,51,20,12,Thunderstorm,Scheduled,Normal,5.6,2.5
F266,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",2084,247,47,40,25,Thunderstorm,Scheduled,Normal,5.8,3
F267,Overheating,"Kigali, Kicukiro, Gikondo, Kigarama",1974,180,52,26,15,Clear,Pending,Faulty,4.9,3.5
F268,Overheating,"Kigali, Kicukiro, Kicukiro, Niboye",2121,231,55,39,28,Thunderstorm,Completed,Normal,3.5,4.7
F269,Line Breakage,"Kigali, Kicukiro, Kanombe, Busanza",1982,240,48,37,20,Windstorm,Scheduled,Faulty,5.8,1.1
F270,Line Breakage,"Kigali, Nyarugenge, Gitega, Nyabugogo",1918,232,45,26,24,Windstorm,Pending,Overheated,2.3,5.1
F271,Overheating,"Kigali, Gasabo, Remera, Nyarutarama",2177,207,48,31,13,Clear,Completed,Normal,5.7,3.5
F272,Transformer Failure,"Kigali, Gasabo, Kimironko, Bibare",2257,206,46,30,17,Thunderstorm,Scheduled,Normal,5.2,5.7
F273,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",1923,185,52,28,27,Rainy,Pending,Overheated,4.9,6.6
F274,Transformer Failure,"Kigali, Gasabo, Remera, Giporoso",2010,222,46,22,26,Thunderstorm,Scheduled,Overheated,3.1,3.6
F275,Transformer Failure,"Kigali, Gasabo, Kacyiru, Kamutwa",2084,201,45,23,30,Thunderstorm,Scheduled,Overheated,3.1,2
F276,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",1891,205,48,26,14,Snowy,Completed,Normal,4.6,2.4
F277,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",2170,206,50,40,19,Windstorm,Scheduled,Overheated,2.3,6.4
F278,Transformer Failure,"Kigali, Kicukiro, Kicukiro, Niboye",1817,248,47,33,13,Clear,Scheduled,Normal,2.3,3.5
F279,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",1936,246,53,36,28,Thunderstorm,Completed,Faulty,2.6,7
F280,Overheating,"Kigali, Nyarugenge, Gitega, Nyabugogo",2029,234,47,39,24,Snowy,Completed,Faulty,4.4,6.6
F281,Line Breakage,"Kigali, Gasabo, Remera, Nyarutarama",2195,248,52,22,28,Clear,Pending,Normal,5.6,2.4
F282,Overheating,"Kigali, Gasabo, Kimironko, Bibare",2086,241,51,40,28,Rainy,Scheduled,Overheated,2.7,6.3
F283,Line Breakage,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2239,249,46,27,27,Thunderstorm,Scheduled,Faulty,4.1,1.6
F284,Transformer Failure,"Kigali, Gasabo, Remera, Giporoso",1891,185,51,35,16,Rainy,Scheduled,Overheated,4.5,4.1
F285,Overheating,"Kigali, Gasabo, Kacyiru, Kamutwa",2124,249,46,30,24,Rainy,Pending,Faulty,6,3
F286,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",2196,183,45,22,20,Rainy,Pending,Overheated,4.3,1.5
F287,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",2024,248,55,31,11,Thunderstorm,Scheduled,Overheated,2.6,3.1
F288,Transformer Failure,"Kigali, Kicukiro, Kicukiro, Niboye",2058,217,49,28,15,Clear,Pending,Normal,4.4,4.5
F289,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",2193,189,47,25,19,Thunderstorm,Pending,Normal,3.3,3.8
F290,Overheating,"Kigali, Nyarugenge, Gitega, Nyabugogo",2106,186,45,28,17,Windstorm,Completed,Overheated,3.4,3.2
F291,Overheating,"Kigali, Gasabo, Remera, Nyarutarama",1993,195,48,33,14,Snowy,Pending,Normal,6,3.2
F292,Line Breakage,"Kigali, Gasabo, Kimironko, Bibare",2201,228,45,37,11,Windstorm,Scheduled,Faulty,2.8,3.5
F293,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2202,182,54,40,26,Rainy,Scheduled,Normal,2.2,5.8
F294,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",2070,195,53,36,10,Snowy,Pending,Overheated,3,6.1
F295,Line Breakage,"Kigali, Gasabo, Kacyiru, Kamutwa",2250,211,53,26,22,Rainy,Pending,Overheated,2.3,2.6
F296,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",2004,217,47,36,28,Snowy,Completed,Faulty,2.6,2.5
F297,Transformer Failure,"Kigali, Kicukiro, Gikondo, Kigarama",2169,247,51,26,13,Snowy,Completed,Normal,3.8,1.2
F298,Transformer Failure,"Kigali, Kicukiro, Kicukiro, Niboye",1999,200,50,31,19,Clear,Scheduled,Faulty,5.2,5.3
F299,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",1950,204,45,22,25,Windstorm,Completed,Faulty,5.2,6.2
F300,Overheating,"Kigali, Nyarugenge, Gitega, Nyabugogo",2058,182,48,23,21,Rainy,Pending,Overheated,4,2.1
F301,Transformer Failure,"Kigali, Gasabo, Remera, Nyarutarama",2038,187,55,30,11,Snowy,Pending,Overheated,2.2,6.1
F302,Line Breakage,"Kigali, Gasabo, Kimironko, Bibare",2296,225,48,36,18,Thunderstorm,Completed,Overheated,2.5,5.4
F303,Line Breakage,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2164,238,53,34,13,Thunderstorm,Scheduled,Overheated,5.9,2.4
F304,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",1910,197,51,40,20,Rainy,Scheduled,Faulty,5.4,5.3
F305,Line Breakage,"Kigali, Gasabo, Kacyiru, Kamutwa",2058,243,50,32,13,Windstorm,Pending,Faulty,5.1,5.3
F306,Overheating,"Kigali, Gasabo, Kimironko, Kibagabaga",1894,206,45,20,28,Clear,Completed,Faulty,2.4,1.8
F307,Overheating,"Kigali, Kicukiro, Gikondo, Kigarama",2152,228,50,35,30,Windstorm,Completed,Overheated,3.1,6.9
F308,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",2269,180,54,26,22,Snowy,Pending,Faulty,2.5,1.3
F309,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",2245,247,55,38,19,Clear,Pending,Faulty,2.9,3.4
F310,Transformer Failure,"Kigali, Nyarugenge, Gitega, Nyabugogo",1871,232,48,25,15,Rainy,Pending,Overheated,4,1.4
F311,Transformer Failure,"Kigali, Gasabo, Remera, Nyarutarama",1839,191,49,21,19,Rainy,Pending,Overheated,3.6,5.5
F312,Transformer Failure,"Kigali, Gasabo, Kimironko, Bibare",1972,210,52,32,23,Windstorm,Pending,Normal,4.1,1.6
F313,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",1809,185,48,21,26,Rainy,Completed,Faulty,3.6,4.6
F314,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",1837,221,48,23,15,Rainy,Completed,Faulty,3.4,5.9
F315,Overheating,"Kigali, Gasabo, Kacyiru, Kamutwa",1855,242,55,35,23,Thunderstorm,Pending,Normal,4.5,6.9
F316,Transformer Failure,"Kigali, Gasabo, Kimironko, Kibagabaga",1859,210,49,37,10,Thunderstorm,Completed,Normal,3.4,2.4
F317,Overheating,"Kigali, Kicukiro, Gikondo, Kigarama",2070,197,51,21,16,Rainy,Pending,Faulty,4.5,1.7
F318,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",2155,182,54,21,26,Snowy,Pending,Overheated,4.8,5.8
F319,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",2165,237,49,38,15,Windstorm,Pending,Overheated,4.3,6.7
F320,Transformer Failure,"Kigali, Nyarugenge, Gitega, Nyabugogo",1992,217,53,40,29,Thunderstorm,Pending,Overheated,4.7,5.6
F321,Transformer Failure,"Kigali, Gasabo, Remera, Nyarutarama",1874,248,50,38,22,Thunderstorm,Scheduled,Normal,3.3,1.6
F322,Line Breakage,"Kigali, Gasabo, Kimironko, Bibare",2091,204,47,26,13,Rainy,Scheduled,Faulty,5.1,5.7
F323,Transformer Failure,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2280,187,51,39,10,Thunderstorm,Completed,Normal,3.6,1.7
F324,Transformer Failure,"Kigali, Gasabo, Remera, Giporoso",2026,202,48,29,27,Rainy,Pending,Overheated,2.9,5
F325,Overheating,"Kigali, Gasabo, Kacyiru, Kamutwa",2260,246,47,37,10,Snowy,Scheduled,Faulty,5.8,6.3
F326,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",2089,235,50,20,27,Rainy,Completed,Overheated,5.1,4.3
F327,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",2201,250,51,38,22,Snowy,Completed,Overheated,2.3,6
F328,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",1850,198,48,36,20,Thunderstorm,Completed,Normal,3,2.2
F329,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",2100,219,53,28,30,Clear,Scheduled,Normal,3.9,2.3
F330,Line Breakage,"Kigali, Nyarugenge, Gitega, Nyabugogo",2107,230,51,22,11,Clear,Completed,Overheated,2.8,1.5
F331,Line Breakage,"Kigali, Gasabo, Remera, Nyarutarama",2296,183,45,22,22,Thunderstorm,Scheduled,Overheated,4.6,1.5
F332,Overheating,"Kigali, Gasabo, Kimironko, Bibare",1964,186,52,33,15,Thunderstorm,Scheduled,Overheated,5.8,4.9
F333,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",1912,215,49,20,25,Windstorm,Completed,Overheated,3.1,2
F334,Overheating,"Kigali, Gasabo, Remera, Giporoso",2171,231,51,24,29,Rainy,Completed,Normal,4.2,1.6
F335,Transformer Failure,"Kigali, Gasabo, Kacyiru, Kamutwa",2272,229,45,25,28,Thunderstorm,Scheduled,Faulty,2.1,6.6
F336,Overheating,"Kigali, Gasabo, Kimironko, Kibagabaga",1899,205,48,34,17,Clear,Scheduled,Faulty,3.4,6.6
F337,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",1855,239,53,22,24,Clear,Scheduled,Normal,4.7,1.5
F338,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",2184,234,48,36,20,Rainy,Completed,Faulty,4.2,6.9
F339,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",1838,249,49,29,18,Thunderstorm,Scheduled,Overheated,5.8,6.2
F340,Transformer Failure,"Kigali, Nyarugenge, Gitega, Nyabugogo",1950,245,45,23,23,Snowy,Completed,Normal,2.9,2.2
F341,Transformer Failure,"Kigali, Gasabo, Remera, Nyarutarama",2073,193,47,34,25,Thunderstorm,Scheduled,Normal,2.3,6
F342,Overheating,"Kigali, Gasabo, Kimironko, Bibare",2220,248,47,23,30,Rainy,Completed,Overheated,5.7,3.5
F343,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2051,236,48,33,17,Thunderstorm,Scheduled,Normal,5.4,2.1
F344,Overheating,"Kigali, Gasabo, Remera, Giporoso",1973,209,54,34,10,Windstorm,Pending,Overheated,4.2,4.8
F345,Transformer Failure,"Kigali, Gasabo, Kacyiru, Kamutwa",2032,241,45,32,25,Rainy,Completed,Overheated,5.1,1.9
F346,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",2076,198,46,25,15,Rainy,Pending,Faulty,3.3,2
F347,Transformer Failure,"Kigali, Kicukiro, Gikondo, Kigarama",1807,222,53,34,13,Snowy,Completed,Overheated,2.6,1.4
F348,Overheating,"Kigali, Kicukiro, Kicukiro, Niboye",2092,197,50,38,22,Windstorm,Pending,Normal,4.2,4.2
F349,Overheating,"Kigali, Kicukiro, Kanombe, Busanza",2111,249,49,37,10,Rainy,Scheduled,Normal,5.4,5.8
F350,Overheating,"Kigali, Nyarugenge, Gitega, Nyabugogo",2230,249,51,39,18,Thunderstorm,Completed,Overheated,2.5,6.3
F351,Transformer Failure,"Kigali, Gasabo, Remera, Nyarutarama",2083,188,55,22,19,Snowy,Completed,Overheated,4.2,3.7
F352,Line Breakage,"Kigali, Gasabo, Kimironko, Bibare",1982,202,48,37,22,Windstorm,Completed,Faulty,2.8,5.6
F353,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2031,215,51,22,29,Clear,Pending,Overheated,4.7,3.8
F354,Overheating,"Kigali, Gasabo, Remera, Giporoso",1876,235,53,35,14,Rainy,Completed,Overheated,4.3,4
F355,Overheating,"Kigali, Gasabo, Kacyiru, Kamutwa",1962,247,45,32,30,Rainy,Pending,Overheated,5.2,3.2
F356,Overheating,"Kigali, Gasabo, Kimironko, Kibagabaga",2258,226,51,32,29,Snowy,Pending,Faulty,4.3,1.2
F357,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",1890,223,50,28,18,Rainy,Pending,Faulty,3.8,3.4
F358,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",1950,203,55,27,30,Rainy,Pending,Overheated,5,6.1
F359,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",2281,204,53,38,13,Snowy,Completed,Normal,3,5.1
F360,Transformer Failure,"Kigali, Nyarugenge, Gitega, Nyabugogo",2169,241,47,30,22,Rainy,Pending,Normal,3.6,4.5
F361,Overheating,"Kigali, Gasabo, Remera, Nyarutarama",2200,227,46,27,26,Clear,Pending,Overheated,3.6,3.2
F362,Overheating,"Kigali, Gasabo, Kimironko, Bibare",1997,221,45,39,20,Windstorm,Pending,Faulty,5.3,2.3
F363,Line Breakage,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2249,245,54,22,13,Windstorm,Pending,Faulty,2.7,2.2
F364,Overheating,"Kigali, Gasabo, Remera, Giporoso",2206,184,46,31,16,Windstorm,Completed,Normal,3.3,3.7
F365,Transformer Failure,"Kigali, Gasabo, Kacyiru, Kamutwa",1910,202,50,39,16,Windstorm,Completed,Overheated,5.4,4.1
F366,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",1962,185,45,39,18,Rainy,Pending,Overheated,5.2,2.7
F367,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",2033,229,54,36,13,Thunderstorm,Pending,Faulty,4.2,4.6
F368,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",1984,196,48,36,26,Thunderstorm,Completed,Faulty,2.7,1.8
F369,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",2197,234,51,21,20,Thunderstorm,Pending,Faulty,5.2,3.7
F370,Transformer Failure,"Kigali, Nyarugenge, Gitega, Nyabugogo",1870,243,50,36,20,Snowy,Pending,Overheated,3.4,4.5
F371,Transformer Failure,"Kigali, Gasabo, Remera, Nyarutarama",2164,216,47,36,14,Snowy,Pending,Normal,5.9,5.9
F372,Transformer Failure,"Kigali, Gasabo, Kimironko, Bibare",2277,180,45,21,14,Snowy,Completed,Overheated,2.9,4.9
F373,Line Breakage,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2129,194,50,30,12,Rainy,Scheduled,Faulty,3.4,1.2
F374,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",2177,203,55,23,19,Snowy,Completed,Overheated,4.1,3.3
F375,Overheating,"Kigali, Gasabo, Kacyiru, Kamutwa",1873,243,48,33,24,Windstorm,Pending,Faulty,4.6,1.9
F376,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",2178,201,50,29,16,Clear,Pending,Normal,5.2,2
F377,Overheating,"Kigali, Kicukiro, Gikondo, Kigarama",1868,204,46,24,16,Thunderstorm,Scheduled,Overheated,2,2.8
F378,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",2253,191,53,27,23,Snowy,Completed,Normal,2.8,4.3
F379,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",2041,231,53,22,24,Rainy,Scheduled,Faulty,3.9,2.9
F380,Overheating,"Kigali, Nyarugenge, Gitega, Nyabugogo",1936,241,47,32,14,Thunderstorm,Scheduled,Faulty,2.6,1.5
F381,Overheating,"Kigali, Gasabo, Remera, Nyarutarama",2136,250,48,23,22,Clear,Pending,Normal,4.9,6.8
F382,Overheating,"Kigali, Gasabo, Kimironko, Bibare",2151,207,48,34,16,Thunderstorm,Pending,Overheated,5.9,6.7
F383,Line Breakage,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2095,207,51,25,13,Windstorm,Completed,Overheated,5.4,1.5
F384,Transformer Failure,"Kigali, Gasabo, Remera, Giporoso",1921,201,50,40,21,Rainy,Pending,Overheated,2.8,4.3
F385,Transformer Failure,"Kigali, Gasabo, Kacyiru, Kamutwa",2171,239,52,27,15,Windstorm,Completed,Normal,5.8,4.4
F386,Transformer Failure,"Kigali, Gasabo, Kimironko, Kibagabaga",2287,243,54,23,15,Windstorm,Pending,Overheated,3.8,2.1
F387,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",1969,211,55,39,24,Thunderstorm,Completed,Overheated,2.5,3.9
F388,Transformer Failure,"Kigali, Kicukiro, Kicukiro, Niboye",2284,246,48,24,14,Clear,Pending,Normal,2.5,3.2
F389,Overheating,"Kigali, Kicukiro, Kanombe, Busanza",2080,204,47,21,11,Snowy,Pending,Faulty,4.4,6.6
F390,Transformer Failure,"Kigali, Nyarugenge, Gitega, Nyabugogo",2091,236,50,26,21,Thunderstorm,Completed,Normal,2.9,4.2
F391,Line Breakage,"Kigali, Gasabo, Remera, Nyarutarama",2204,185,48,20,18,Snowy,Scheduled,Faulty,4.6,5.9
F392,Overheating,"Kigali, Gasabo, Kimironko, Bibare",1977,200,48,38,12,Clear,Scheduled,Overheated,4.3,5.7
F393,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2139,183,46,29,16,Windstorm,Completed,Overheated,5.5,4.1
F394,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",1802,233,52,22,16,Thunderstorm,Completed,Normal,4.4,1.7
F395,Transformer Failure,"Kigali, Gasabo, Kacyiru, Kamutwa",1877,194,48,25,13,Windstorm,Completed,Faulty,5,1.8
F396,Line Breakage,"Kigali, Gasabo, Kimironko, Kibagabaga",1845,194,46,32,22,Clear,Scheduled,Normal,2.2,4.7
F397,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",2138,247,52,27,16,Thunderstorm,Pending,Overheated,2.9,2.8
F398,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",2074,181,55,25,24,Snowy,Pending,Normal,2.6,5.7
F399,Line Breakage,"Kigali, Kicukiro, Kanombe, Busanza",2204,230,55,36,14,Snowy,Scheduled,Overheated,4.7,6.9
F400,Line Breakage,"Kigali, Nyarugenge, Gitega, Nyabugogo",1808,204,50,31,22,Clear,Pending,Overheated,4.6,5.8
F401,Line Breakage,"Kigali, Gasabo, Remera, Nyarutarama",1976,196,54,35,10,Clear,Scheduled,Faulty,2.5,2.7
F402,Transformer Failure,"Kigali, Gasabo, Kimironko, Bibare",2076,226,51,29,14,Rainy,Scheduled,Faulty,5.8,6.3
F403,Line Breakage,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2276,186,51,23,21,Thunderstorm,Scheduled,Faulty,2.9,4
F404,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",2026,190,51,33,28,Clear,Completed,Normal,2.5,6.2
F405,Overheating,"Kigali, Gasabo, Kacyiru, Kamutwa",1975,220,49,25,30,Clear,Scheduled,Overheated,4.8,2.7
